<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Farland Story FX (Japan) (En) (v2.0) (Djlpap)</description>
		<release name="Farland Story FX (Japan) (En) (v2.0) (Djlpap)" region="English"/>
		<disk name="Farland Story FX (Japan) (En) (v2.0) (Djlpap).chd" sha1="1ed18d205b8129f9893a02736a5d6540d61ea4aa"/>
		<url>https://retroachievements.org/game/8112/hashes</url>
		<hash>33ceed42dba0b58bec1e0e1249cd4582</hash>
	</machine>
	<machine name="Farland Story FX (Japan) (En) (v1.0) (Djlpap)" cloneof="Farland Story FX (Japan) (En) (v2.0) (Djlpap)">
		<category>Retail</category>
		<description>Farland Story FX (Japan) (En) (v1.0) (Djlpap)</description>
		<disk name="Farland Story FX (Japan) (En) (v1.0) (Djlpap).chd" sha1="c285d9d88a5b375db8ef26d8efd6e093eb057625"/>
		<url>https://retroachievements.org/game/8112/hashes</url>
		<hash>6be42cbb531a2102b275ccf9e9007322</hash>
	</machine>
	
	<machine name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)">
		<category>Retail</category>
		<description>Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)</description>
		<release name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)" region="Japan"/>
		<disk name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan).chd" sha1="32cdb9bcf74becd8258293306a8b7516f9bd190d"/>
		<url>https://retroachievements.org/game/16434/hashes</url>
		<hash>d193dee874bafbda2122340bfb7cd715</hash>
	</machine>

	<machine name="J. B. Harold - Blue Chicago Blues (Japan)">
		<category>Retail</category>
		<description>J. B. Harold - Blue Chicago Blues (Japan)</description>
		<release name="J. B. Harold - Blue Chicago Blues (Japan)" region="Japan"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan).m3u" size="110" crc="cf53e332" md5="ca3f07833db70d342e754baafbe33f2b" sha1="1cbc9ebfbf1400b2ed1eb47c91fbdfe1a8e817fb"/>
		<disk name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).chd" sha1="97e605651b71c50f11d22787578c0e980079d2ac"/>
		<disk name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 2).chd" sha1="a3850bf22182afba890107d8093bd2dc585e274a"/>
		<url>https://retroachievements.org/game/16436/hashes</url>
		<hash>4eaaad6532c74a9ffdff85a971afe43c</hash>
	</machine>
	
	<machine name="Kishin Douji Zenki FX - Vajra Fight (Japan)">
		<category>Retail</category>
		<description>Kishin Douji Zenki FX - Vajra Fight (Japan)</description>
		<release name="Kishin Douji Zenki FX - Vajra Fight (Japan)" region="Japan"/>
		<disk name="Kishin Douji Zenki FX - Vajra Fight (Japan).chd" sha1="6b5a1b118a1520c0dd05df20d5ddb2072f6ebab2"/>
		<url>https://retroachievements.org/game/9525/hashes</url>
		<hash>75b75e4bb1337e55ba75ac3cefc24844</hash>
	</machine>

	<machine name="Last Imperial Prince (Japan)">
		<category>Retail</category>
		<description>Last Imperial Prince (Japan)</description>
		<release name="Last Imperial Prince (Japan)" region="Japan"/>
		<rom name="Last Imperial Prince (Japan).m3u" size="84" crc="04963161" md5="33fc102d1f5061e0e73b315229252198" sha1="1150c7fd90dfb2b32c1f78be46b59c68fefd6521"/>
		<disk name="Last Imperial Prince (Japan) (Disc A).chd" sha1="d50c7c8d9215d5bd8041af7894e6a17ec705fe79"/>
		<disk name="Last Imperial Prince (Japan) (Disc B).chd" sha1="17d197c4d0784d4bc58fb8038edbb0d56bbb4b0e"/>
		<url>https://retroachievements.org/game/9373/hashes</url>
		<hash>b62aad2fb95226bf6ae234a0deb9b53f</hash>
		<hash>c434170699bfd0273842ce563e9c42e0</hash>
	</machine>
	
	<machine name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan)">
		<category>Retail</category>
		<description>Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan)</description>
		<release name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan)" region="Japan"/>
		<disk name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan).chd" sha1="2f62501da7bdd7891315b4a2de90cc7dc06bdf48"/>
		<url>https://retroachievements.org/game/16450/hashes</url>
		<hash>9c79291556d0b54a88c27420eced095a</hash>
	</machine>

	<machine name="Power DoLLS FX (Japan)">
		<category>Retail</category>
		<description>Power DoLLS FX (Japan)</description>
		<release name="Power DoLLS FX (Japan)" region="Japan"/>
		<disk name="Power DoLLS FX (Japan).chd" sha1="5ff9bef5601f926de095b2209916c37718064871"/>
		<url>https://retroachievements.org/game/16454/hashes</url>
		<hash>1982933e6620687f0bf5b90f7a38dfdc</hash>
	</machine>

	<machine name="Return to Zork (Japan)">
		<category>Retail</category>
		<description>Return to Zork (Japan)</description>
		<release name="Return to Zork (Japan)" region="Japan"/>
		<disk name="Return to Zork (Japan).chd" sha1="31db7cd03962f8b85b0b74ed18eaaa6d34eb6dd3"/>
		<url>https://retroachievements.org/game/16455/hashes</url>
		<hash>52edc3b3b0998ff36fd43c55dcdbc968</hash>
	</machine>
	
	<machine name="Ruruli Ra Rura (Japan)">
		<category>Retail</category>
		<description>Ruruli Ra Rura (Japan)</description>
		<release name="Ruruli Ra Rura (Japan)" region="Japan"/>
		<disk name="Ruruli Ra Rura (Japan).chd" sha1="b5c98b6b8706da42f2f5a7794925b4af193fbee3"/>
		<url>https://retroachievements.org/game/16456/hashes</url>
		<hash>2d67b1f38dd790b291b4909d81bba85b</hash>
	</machine>
	<machine name="Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb)" cloneof="Ruruli Ra Rura (Japan)">
		<category>Retail</category>
		<description>Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb)</description>
		<release name="Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb)" region="English"/>
		<disk name="Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb).chd" sha1="ceb6b3d80e5515b7bf514d661673a3465afc9f4e"/>
		<url>https://retroachievements.org/game/16456/hashes</url>
		<hash>c363414552441e754f484d7fdf6a4381</hash>
	</machine>

	<machine name="Shanghai - Banri no Choujou (Japan)">
		<category>Retail</category>
		<description>Shanghai - Banri no Choujou (Japan)</description>
		<release name="Shanghai - Banri no Choujou (Japan)" region="Japan"/>
		<disk name="Shanghai - Banri no Choujou (Japan).chd" sha1="db717314fc45aba417c8b7936cc8839105930ab6"/>
		<url>https://retroachievements.org/game/16458/hashes</url>
		<hash>b66c6490791269a180ff82097ee762a0</hash>
	</machine>

	<machine name="Super Power League FX (Japan)">
		<category>Retail</category>
		<description>Super Power League FX (Japan)</description>
		<release name="Super Power League FX (Japan)" region="Japan"/>
		<disk name="Super Power League FX (Japan).chd" sha1="57dcabbfa3c0a5b86524d7683cd597826e4a77e5"/>
		<url>https://retroachievements.org/game/16463/hashes</url>
		<hash>8db3639a1aedaecf03bc90a3830dde43</hash>
	</machine>

	<machine name="Super Real Mahjong P.V FX (Japan)">
		<category>Retail</category>
		<description>Super Real Mahjong P.V FX (Japan)</description>
		<release name="Super Real Mahjong P.V FX (Japan)" region="Japan"/>
		<disk name="Super Real Mahjong P.V FX (Japan).chd" sha1="7be52122f1747348fa69f5f645dc10d7809b28f3"/>
		<url>https://retroachievements.org/game/16464/hashes</url>
		<hash>de08e432ae7ccfc242587893c7409530</hash>
	</machine>

	<machine name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan)">
		<category>Retail</category>
		<description>Tengai Makyou - Dennou Karakuri Kakutouden (Japan)</description>
		<release name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan)" region="Japan"/>
		<disk name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan).chd" sha1="78ccc7aebc6252c99e6f9d4229a54f635d2f740c"/>
		<url>https://retroachievements.org/game/9995/hashes</url>
		<hash>8cf787a9459f25def0245b5bcee16bfd</hash>
	</machine>

	<machine name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)">
		<category>Retail</category>
		<description>Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)</description>
		<release name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)" region="Japan"/>
		<disk name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan).chd" sha1="488777471c4de85180eabb10d34a6d33073d02cf"/>
		<url>https://retroachievements.org/game/16467/hashes</url>
		<hash>3e7dbbeaba3a3e2bfe5d8b257b90e1a5</hash>
	</machine>
</datafile>
